"","x"
"1","Aburria aburri"
"2","Acanthidops bairdii"
"3","Acanthisitta chloris"
"4","Acanthiza apicalis"
"5","Acanthiza chrysorrhoa"
"6","Acanthiza ewingii"
"7","Acanthiza inornata"
"8","Acanthiza iredalei"
"9","Acanthiza katherina"
"10","Acanthiza lineata"
"11","Acanthiza murina"
"12","Acanthiza nana"
"13","Acanthiza pusilla"
"14","Acanthiza reguloides"
"15","Acanthiza robustirostris"
"16","Acanthiza uropygialis"
"17","Acanthorhynchus superciliosus"
"18","Acanthorhynchus tenuirostris"
"19","Achaetops pycnopygius"
"20","Acridotheres burmannicus"
"21","Acridotheres cinereus"
"22","Acridotheres cristatellus"
"23","Acridotheres fuscus"
"24","Acridotheres ginginianus"
"25","Acridotheres grandis"
"26","Acridotheres melanopterus"
"27","Acridotheres tristis"
"28","Acrocephalus aequinoctialis"
"29","Acrocephalus agricola"
"30","Acrocephalus arundinaceus"
"31","Acrocephalus atyphus"
"32","Acrocephalus australis"
"33","Acrocephalus bistrigiceps"
"34","Acrocephalus brevipennis"
"35","Acrocephalus concinens"
"36","Acrocephalus dumetorum"
"37","Acrocephalus melanopogon"
"38","Acrocephalus mendanae"
"39","Acrocephalus orinus"
"40","Acrocephalus paludicola"
"41","Acrocephalus palustris"
"42","Acrocephalus rufescens"
"43","Acrocephalus schoenobaenus"
"44","Acrocephalus stentoreus"
"45","Acrocephalus tangorum"
"46","Acropternis orthonyx"
"47","Actinodura egertoni"
"48","Actinodura ramsayi"
"49","Actinodura souliei"
"50","Actinodura waldeni"
"51","Actitis hypoleucos"
"52","Actitis macularius"
"53","Aechmophorus clarkii"
"54","Aechmophorus occidentalis"
"55","Aegithalos concinnus"
"56","Aegithalos fuliginosus"
"57","Aegithalos iouschistos"
"58","Aegithalos leucogenys"
"59","Aegolius acadicus"
"60","Aegolius harrisii"
"61","Aegotheles albertisi"
"62","Aegotheles archboldi"
"63","Aegotheles bennettii"
"64","Aegotheles cristatus"
"65","Aegotheles savesi"
"66","Aegotheles wallacii"
"67","Aegypius monachus"
"68","Afrotis afra"
"69","Afrotis afraoides"
"70","Agapornis fischeri"
"71","Agapornis lilianae"
"72","Agapornis nigrigenis"
"73","Agapornis personatus"
"74","Agapornis pullarius"
"75","Agapornis taranta"
"76","Agelaioides badius"
"77","Agelaioides oreopsar"
"78","Agelaius humeralis"
"79","Agelaius phoeniceus"
"80","Agelaius tricolor"
"81","Agelaius xanthomus"
"82","Agelasticus cyanopus"
"83","Agelasticus xanthophthalmus"
"84","Aglaeactis castelnaudii"
"85","Aglaeactis pamela"
"86","Agriornis albicauda"
"87","Agriornis micropterus"
"88","Agriornis montanus"
"89","Agriornis murinus"
"90","Agropsar philippensis"
"91","Agropsar sturninus"
"92","Aimophila aestivalis"
"93","Aimophila carpalis"
"94","Aimophila cassinii"
"95","Aimophila humeralis"
"96","Aimophila mystacalis"
"97","Aimophila notosticta"
"98","Aimophila quinquestriata"
"99","Aimophila ruficeps"
"100","Aimophila stolzmanni"
"101","Aimophila strigiceps"
"102","Aimophila sumichrasti"
"103","Aix galericulata"
"104","Aix sponsa"
"105","Alcedo atthis"
"106","Alcedo coerulescens"
"107","Alcedo cristata"
"108","Alcedo hercules"
"109","Alcedo meninting"
"110","Alcedo quadribrachys"
"111","Alcedo semitorquata"
"112","Alcedo vintsioides"
"113","Alcippe brunnea"
"114","Alcippe brunneicauda"
"115","Alcippe castaneceps"
"116","Alcippe cinerea"
"117","Alcippe cinereiceps"
"118","Alcippe dubia"
"119","Alcippe grotei"
"120","Alcippe manipurensis"
"121","Alcippe morrisonia"
"122","Alcippe peracensis"
"123","Alcippe rufogularis"
"124","Alcippe striaticollis"
"125","Alcippe vinipectus"
"126","Aleadryas rufinucha"
"127","Alectoris barbara"
"128","Alectoris chukar"
"129","Alectoris graeca"
"130","Alectoris magna"
"131","Alectoris melanocephala"
"132","Alectoris philbyi"
"133","Alectoris rufa"
"134","Alectrurus risora"
"135","Alectrurus tricolor"
"136","Alethe diademata"
"137","Alipiopsitta xanthops"
"138","Alisterus amboinensis"
"139","Alisterus chloropterus"
"140","Alisterus scapularis"
"141","Allenia fusca"
"142","Alopochelidon fucata"
"143","Alopochen aegyptiaca"
"144","Amadina erythrocephala"
"145","Amadina fasciata"
"146","Amalocichla incerta"
"147","Amalocichla sclateriana"
"148","Amandava amandava"
"149","Amandava formosa"
"150","Amandava subflava"
"151","Amaurocichla bocagii"
"152","Amazona agilis"
"153","Amazona albifrons"
"154","Amazona amazonica"
"155","Amazona arausiaca"
"156","Amazona auropalliata"
"157","Amazona brasiliensis"
"158","Amazona collaria"
"159","Amazona dufresniana"
"160","Amazona farinosa"
"161","Amazona festiva"
"162","Amazona finschi"
"163","Amazona guildingii"
"164","Amazona kawalli"
"165","Amazona leucocephala"
"166","Amazona ochrocephala"
"167","Amazona oratrix"
"168","Amazona pretrei"
"169","Amazona rhodocorytha"
"170","Amazona tucumana"
"171","Amazona ventralis"
"172","Amazona versicolor"
"173","Amazona vinacea"
"174","Amazona viridigenalis"
"175","Amazona vittata"
"176","Amazonetta brasiliensis"
"177","Amblyornis inornata"
"178","Amblyornis macgregoriae"
"179","Amblyornis subalaris"
"180","Amblyospiza albifrons"
"181","Ammodramus aurifrons"
"182","Ammodramus bairdii"
"183","Ammodramus caudacutus"
"184","Ammodramus henslowii"
"185","Ammodramus humeralis"
"186","Ammodramus nelsoni"
"187","Ammomanes cinctura"
"188","Ammomanes phoenicura"
"189","Ammomanopsis grayi"
"190","Ampelion rubrocristatus"
"191","Ampelion rufaxilla"
"192","Amphispiza belli"
"193","Amphispiza bilineata"
"194","Amytornis ballarae"
"195","Amytornis dorotheae"
"196","Amytornis purnelli"
"197","Amytornis woodwardi"
"198","Anabazenops dorsalis"
"199","Anabazenops fuscus"
"200","Anairetes agilis"
"201","Anairetes agraphia"
"202","Anairetes alpinus"
"203","Anairetes flavirostris"
"204","Anairetes nigrocristatus"
"205","Anairetes parulus"
"206","Anairetes reguloides"
"207","Anas acuta"
"208","Anas americana"
"209","Anas aucklandica"
"210","Anas bahamensis"
"211","Anas castanea"
"212","Anas chlorotis"
"213","Anas clypeata"
"214","Anas crecca"
"215","Anas cyanoptera"
"216","Anas discors"
"217","Anas erythrorhyncha"
"218","Anas falcata"
"219","Anas flavirostris"
"220","Anas fulvigula"
"221","Anas georgica"
"222","Anas gracilis"
"223","Anas hottentota"
"224","Anas luzonica"
"225","Anas melleri"
"226","Anas platyrhynchos"
"227","Anas poecilorhyncha"
"228","Anas puna"
"229","Anas querquedula"
"230","Anas rhynchotis"
"231","Anas rubripes"
"232","Anas sibilatrix"
"233","Anas smithii"
"234","Anas strepera"
"235","Anas superciliosa"
"236","Anas undulata"
"237","Anas versicolor"
"238","Ancistrops strigilatus"
"239","Andigena cucullata"
"240","Andigena hypoglauca"
"241","Andigena laminirostris"
"242","Andropadus ansorgei"
"243","Andropadus gracilirostris"
"244","Andropadus gracilis"
"245","Andropadus latirostris"
"246","Andropadus masukuensis"
"247","Andropadus milanjensis"
"248","Andropadus montanus"
"249","Andropadus nigriceps"
"250","Andropadus tephrolaemus"
"251","Andropadus virens"
"252","Anhinga anhinga"
"253","Anhinga novaehollandiae"
"254","Anhinga rufa"
"255","Anisognathus igniventris"
"256","Anisognathus lacrymosus"
"257","Anisognathus melanogenys"
"258","Anisognathus notabilis"
"259","Anisognathus somptuosus"
"260","Anodorhynchus hyacinthinus"
"261","Anodorhynchus leari"
"262","Anorrhinus austeni"
"263","Anorrhinus tickelli"
"264","Anser albifrons"
"265","Anser anser"
"266","Anser brachyrhynchus"
"267","Anser cygnoides"
"268","Anser erythropus"
"269","Anser fabalis"
"270","Anser indicus"
"271","Anthocephala floriceps"
"272","Anthochaera carunculata"
"273","Anthochaera chrysoptera"
"274","Anthochaera lunulata"
"275","Anthochaera paradoxa"
"276","Anthracothorax prevostii"
"277","Anthracothorax veraguensis"
"278","Anthropoides paradiseus"
"279","Anthropoides virgo"
"280","Anumbius annumbi"
"281","Apaloderma aequatoriale"
"282","Apaloderma narina"
"283","Aphantochroa cirrochloris"
"284","Aphelocoma californica"
"285","Aphelocoma insularis"
"286","Aphelocoma ultramarina"
"287","Aphelocoma unicolor"
"288","Aphriza virgata"
"289","Aprosmictus erythropterus"
"290","Aprosmictus jonquillaceus"
"291","Apteryx australis"
"292","Apteryx haastii"
"293","Apteryx mantelli"
"294","Apteryx owenii"
"295","Aquila adalberti"
"296","Aquila africana"
"297","Aquila audax"
"298","Aquila chrysaetos"
"299","Aquila clanga"
"300","Aquila fasciatus"
"301","Aquila gurneyi"
"302","Aquila heliaca"
"303","Aquila pomarina"
"304","Aquila rapax"
"305","Arcanator orostruthus"
"306","Archboldia papuensis"
"307","Archilochus alexandri"
"308","Archilochus colubris"
"309","Ardea modesta"
"310","Ardeotis arabs"
"311","Ardeotis australis"
"312","Ardeotis kori"
"313","Ardeotis nigriceps"
"314","Arenaria interpres"
"315","Arenaria melanocephala"
"316","Argusianus argus"
"317","Arremonops chloronotus"
"318","Arremonops rufivirgatus"
"319","Arundinicola leucocephala"
"320","Astrapia mayeri"
"321","Astrapia nigra"
"322","Astrapia splendidissima"
"323","Astrapia stephaniae"
"324","Atelornis crossleyi"
"325","Atelornis pittoides"
"326","Athene brama"
"327","Athene cunicularia"
"328","Athene noctua"
"329","Attagis gayi"
"330","Attagis malouinus"
"331","Atticora melanoleuca"
"332","Attila citriniventris"
"333","Attila phoenicurus"
"334","Attila rufus"
"335","Attila spadiceus"
"336","Attila torridus"
"337","Aulacorhynchus coeruleicinctis"
"338","Aulacorhynchus derbianus"
"339","Aulacorhynchus haematopygus"
"340","Aulacorhynchus prasinus"
"341","Aulacorhynchus sulcatus"
"342","Automolus infuscatus"
"343","Automolus leucophthalmus"
"344","Automolus melanopezus"
"345","Automolus ochrolaemus"
"346","Automolus rufipileatus"
"347","Aythya affinis"
"348","Aythya americana"
"349","Aythya australis"
"350","Aythya collaris"
"351","Aythya ferina"
"352","Aythya marila"
"353","Aythya nyroca"
"354","Aythya valisineria"
"355","Baeolophus atricristatus"
"356","Baeolophus bicolor"
"357","Baeolophus inornatus"
"358","Baeolophus ridgwayi"
"359","Baeopogon clamans"
"360","Baeopogon indicator"
"361","Balaeniceps rex"
"362","Balearica pavonina"
"363","Balearica regulorum"
"364","Bambusicola fytchii"
"365","Bambusicola thoracicus"
"366","Bangsia arcaei"
"367","Bangsia aureocincta"
"368","Bangsia edwardsi"
"369","Bangsia melanochlamys"
"370","Bangsia rothschildi"
"371","Barnardius zonarius"
"372","Basileuterus basilicus"
"373","Basileuterus belli"
"374","Basileuterus bivittatus"
"375","Basileuterus chrysogaster"
"376","Basileuterus cinereicollis"
"377","Basileuterus conspicillatus"
"378","Basileuterus coronatus"
"379","Basileuterus culicivorus"
"380","Basileuterus flaveolus"
"381","Basileuterus fraseri"
"382","Basileuterus hypoleucus"
"383","Basileuterus leucoblepharus"
"384","Basileuterus leucophrys"
"385","Basileuterus luteoviridis"
"386","Basileuterus melanogenys"
"387","Basileuterus nigrocristatus"
"388","Basileuterus signatus"
"389","Basileuterus trifasciatus"
"390","Basileuterus tristriatus"
"391","Basilinna leucotis"
"392","Basilinna xantusii"
"393","Batara cinerea"
"394","Bathmocercus cerviniventris"
"395","Bathmocercus rufus"
"396","Bias musicus"
"397","Biziura lobata"
"398","Bleda canicapillus"
"399","Bleda notatus"
"400","Blythipicus pyrrhotis"
"401","Blythipicus rubiginosus"
"402","Bolbopsittacus lunulatus"
"403","Bombycilla garrulus"
"404","Bombycilla japonica"
"405","Botaurus lentiginosus"
"406","Botaurus pinnatus"
"407","Botaurus stellaris"
"408","Bradornis infuscatus"
"409","Bradornis mariquensis"
"410","Bradornis microrhynchus"
"411","Bradornis pallidus"
"412","Branta bernicla"
"413","Branta canadensis"
"414","Branta hutchinsii"
"415","Branta leucopsis"
"416","Branta ruficollis"
"417","Branta sandvicensis"
"418","Brotogeris chiriri"
"419","Brotogeris chrysoptera"
"420","Brotogeris cyanoptera"
"421","Brotogeris jugularis"
"422","Brotogeris pyrrhoptera"
"423","Brotogeris versicolurus"
"424","Bubalornis albirostris"
"425","Bubalornis niger"
"426","Bucanetes githagineus"
"427","Bucanetes mongolicus"
"428","Bucephala clangula"
"429","Bucephala islandica"
"430","Bucorvus abyssinicus"
"431","Bucorvus leadbeateri"
"432","Buphagus africanus"
"433","Buphagus erythrorhynchus"
"434","Burhinus bistriatus"
"435","Burhinus capensis"
"436","Burhinus grallarius"
"437","Burhinus oedicnemus"
"438","Burhinus senegalensis"
"439","Burhinus superciliaris"
"440","Burhinus vermiculatus"
"441","Busarellus nigricollis"
"442","Butastur indicus"
"443","Butastur rufipennis"
"444","Butastur teesa"
"445","Buteo albigula"
"446","Buteo albonotatus"
"447","Buteo augur"
"448","Buteo brachyurus"
"449","Buteo buteo"
"450","Buteo galapagoensis"
"451","Buteo hemilasius"
"452","Buteo jamaicensis"
"453","Buteo lagopus"
"454","Buteo leucorrhous"
"455","Buteo lineatus"
"456","Buteo oreophilus"
"457","Buteo polyosoma"
"458","Buteo regalis"
"459","Buteo ridgwayi"
"460","Buteo rufinus"
"461","Buteo rufofuscus"
"462","Buteo swainsoni"
"463","Buteogallus aequinoctialis"
"464","Buteogallus anthracinus"
"465","Buteogallus meridionalis"
"466","Buthraupis aureodorsalis"
"467","Buthraupis eximia"
"468","Buthraupis montana"
"469","Buthraupis wetmorei"
"470","Cacatua alba"
"471","Cacatua ducorpsii"
"472","Cacatua galerita"
"473","Cacatua goffiniana"
"474","Cacatua haematuropygia"
"475","Cacatua moluccensis"
"476","Cacatua ophthalmica"
"477","Cacatua sanguinea"
"478","Cacatua sulphurea"
"479","Cacicus cela"
"480","Cacicus chrysopterus"
"481","Cacicus haemorrhous"
"482","Cacicus sclateri"
"483","Cacicus uropygialis"
"484","Calamanthus campestris"
"485","Calamanthus cautus"
"486","Calamanthus fuliginosus"
"487","Calamanthus pyrrhopygius"
"488","Calamospiza melanocorys"
"489","Calcarius lapponicus"
"490","Calcarius mccownii"
"491","Calcarius ornatus"
"492","Calcarius pictus"
"493","Calendulauda albescens"
"494","Calendulauda barlowi"
"495","Calendulauda burra"
"496","Calidris alba"
"497","Calidris bairdii"
"498","Calidris canutus"
"499","Calidris ferruginea"
"500","Calidris fuscicollis"
"501","Calidris himantopus"
"502","Calidris maritima"
"503","Calidris mauri"
"504","Calidris melanotos"
"505","Calidris minuta"
"506","Calidris minutilla"
"507","Calidris ptilocnemis"
"508","Calidris pusilla"
"509","Calidris ruficollis"
"510","Calidris subminuta"
"511","Calidris temminckii"
"512","Calidris tenuirostris"
"513","Callaeas cinereus"
"514","Callipepla californica"
"515","Callipepla douglasii"
"516","Callipepla gambelii"
"517","Callipepla squamata"
"518","Calliphlox bryantae"
"519","Calliphlox mitchellii"
"520","Callonetta leucophrys"
"521","Calochaetes coccineus"
"522","Calocitta colliei"
"523","Calocitta formosa"
"524","Caloenas nicobarica"
"525","Caloperdix oculeus"
"526","Calypte anna"
"527","Calypte costae"
"528","Calyptocichla serina"
"529","Camarhynchus heliobates"
"530","Camarhynchus pallidus"
"531","Camarhynchus parvulus"
"532","Camarhynchus pauper"
"533","Camarhynchus psittacula"
"534","Campephilus gayaquilensis"
"535","Campephilus guatemalensis"
"536","Campephilus imperialis"
"537","Campephilus leucopogon"
"538","Campephilus magellanicus"
"539","Campephilus melanoleucos"
"540","Campephilus pollens"
"541","Campephilus principalis"
"542","Campephilus rubricollis"
"543","Camptostoma imberbe"
"544","Camptostoma obsoletum"
"545","Campylorhamphus procurvoides"
"546","Campylorhamphus pucherani"
"547","Campylorhamphus trochilirostris"
"548","Campylorhynchus albobrunneus"
"549","Campylorhynchus chiapensis"
"550","Campylorhynchus fasciatus"
"551","Campylorhynchus griseus"
"552","Campylorhynchus gularis"
"553","Campylorhynchus jocosus"
"554","Campylorhynchus megalopterus"
"555","Campylorhynchus nuchalis"
"556","Campylorhynchus rufinucha"
"557","Campylorhynchus turdinus"
"558","Campylorhynchus zonatus"
"559","Capito auratus"
"560","Capito aurovirens"
"561","Capito dayi"
"562","Capito maculicoronatus"
"563","Capito niger"
"564","Capito squamatus"
"565","Caprimulgus candicans"
"566","Cardinalis cardinalis"
"567","Cardinalis phoeniceus"
"568","Carduelis ambigua"
"569","Carduelis atrata"
"570","Carduelis barbata"
"571","Carduelis cannabina"
"572","Carduelis carduelis"
"573","Carduelis chloris"
"574","Carduelis citrinella"
"575","Carduelis crassirostris"
"576","Carduelis cucullata"
"577","Carduelis flavirostris"
"578","Carduelis lawrencei"
"579","Carduelis magellanica"
"580","Carduelis notata"
"581","Carduelis olivacea"
"582","Carduelis pinus"
"583","Carduelis psaltria"
"584","Carduelis siemiradzkii"
"585","Carduelis sinica"
"586","Carduelis spinescens"
"587","Carduelis spinoides"
"588","Carduelis spinus"
"589","Carduelis uropygialis"
"590","Carduelis xanthogastra"
"591","Carduelis yarrellii"
"592","Cariama cristata"
"593","Caryothraustes canadensis"
"594","Caryothraustes poliogaster"
"595","Cathartes burrovianus"
"596","Cathartes melambrotus"
"597","Catharus aurantiirostris"
"598","Catharus bicknelli"
"599","Catharus dryas"
"600","Catharus fuscater"
"601","Catharus fuscescens"
"602","Catharus guttatus"
"603","Catharus mexicanus"
"604","Catharus minimus"
"605","Catharus occidentalis"
"606","Cecropis cucullata"
"607","Cecropis semirufa"
"608","Centrocercus urophasianus"
"609","Centropus anselli"
"610","Centropus bengalensis"
"611","Centropus bernsteini"
"612","Centropus chalybeus"
"613","Centropus chlororhynchos"
"614","Centropus cupreicaudus"
"615","Centropus goliath"
"616","Centropus grillii"
"617","Centropus leucogaster"
"618","Centropus melanops"
"619","Centropus menbeki"
"620","Centropus nigrorufus"
"621","Centropus phasianinus"
"622","Centropus rectunguis"
"623","Centropus sinensis"
"624","Centropus steerii"
"625","Centropus superciliosus"
"626","Centropus toulou"
"627","Centropus unirufus"
"628","Centropus violaceus"
"629","Centropus viridis"
"630","Cercococcyx montanus"
"631","Cercococcyx olivinus"
"632","Cercomacra brasiliana"
"633","Cercomacra carbonaria"
"634","Cercomacra cinerascens"
"635","Cercomacra laeta"
"636","Cercomacra manu"
"637","Cercomacra melanaria"
"638","Cercomacra nigrescens"
"639","Cercomacra parkeri"
"640","Cercomacra serva"
"641","Cercomacra tyrannina"
"642","Cercomela dubia"
"643","Cercomela familiaris"
"644","Cercomela fusca"
"645","Cercomela melanura"
"646","Cercomela scotocerca"
"647","Cercomela sinuata"
"648","Cercomela tractrac"
"649","Cercotrichas podobe"
"650","Cereopsis novaehollandiae"
"651","Certhia americana"
"652","Certhia brachydactyla"
"653","Certhia discolor"
"654","Certhia familiaris"
"655","Certhia hodgsoni"
"656","Certhia manipurensis"
"657","Certhia nipalensis"
"658","Certhia tianquanensis"
"659","Certhidea olivacea"
"660","Certhilauda chuana"
"661","Certhilauda curvirostris"
"662","Certhilauda semitorquata"
"663","Certhilauda subcoronata"
"664","Certhionyx variegatus"
"665","Ceuthmochares aereus"
"666","Ceyx argentata"
"667","Ceyx azurea"
"668","Ceyx cyanopecta"
"669","Ceyx websteri"
"670","Chaetorhynchus papuensis"
"671","Chalcophaps indica"
"672","Chalcophaps stephani"
"673","Chalcopsitta atra"
"674","Chalcopsitta cardinalis"
"675","Chalcopsitta duivenbodei"
"676","Chalcopsitta sintillata"
"677","Chalcostigma herrani"
"678","Chalcostigma olivaceum"
"679","Chalcostigma ruficeps"
"680","Chalcostigma stanleyi"
"681","Chalybura buffonii"
"682","Chalybura urochrysia"
"683","Chamaepetes goudotii"
"684","Chamaepetes unicolor"
"685","Chasiempis sandwichensis"
"686","Chen caerulescens"
"687","Chen canagica"
"688","Chen rossii"
"689","Chenonetta jubata"
"690","Cheramoeca leucosterna"
"691","Chersomanes albofasciata"
"692","Chersophilus duponti"
"693","Chiroxiphia boliviana"
"694","Chiroxiphia caudata"
"695","Chiroxiphia linearis"
"696","Chiroxiphia pareola"
"697","Chlamydera cerviniventris"
"698","Chlamydera lauterbachi"
"699","Chlamydera maculata"
"700","Chlamydera nuchalis"
"701","Chlamydotis undulata"
"702","Chlidonias hybrida"
"703","Chlidonias leucopterus"
"704","Chlidonias niger"
"705","Chloroceryle aenea"
"706","Chloroceryle americana"
"707","Chloroceryle inda"
"708","Chlorochrysa calliparaea"
"709","Chlorochrysa nitidissima"
"710","Chlorochrysa phoenicotis"
"711","Chloropeta natalensis"
"712","Chloropeta similis"
"713","Chlorophanes spiza"
"714","Chlorornis riefferii"
"715","Chlorospingus canigularis"
"716","Chlorospingus flavigularis"
"717","Chlorospingus inornatus"
"718","Chlorospingus ophthalmicus"
"719","Chlorospingus parvirostris"
"720","Chlorospingus pileatus"
"721","Chlorospingus semifuscus"
"722","Chlorospingus tacarcunae"
"723","Chlorothraupis carmioli"
"724","Chlorothraupis olivacea"
"725","Chondestes grammacus"
"726","Chondrohierax uncinatus"
"727","Chondrohierax wilsonii"
"728","Chordeiles acutipennis"
"729","Chordeiles pusillus"
"730","Chordeiles rupestris"
"731","Chroicocephalus brunnicephalus"
"732","Chroicocephalus bulleri"
"733","Chroicocephalus cirrocephalus"
"734","Chroicocephalus genei"
"735","Chroicocephalus maculipennis"
"736","Chroicocephalus novaehollandiae"
"737","Chroicocephalus philadelphia"
"738","Chroicocephalus ridibundus"
"739","Chroicocephalus saundersi"
"740","Chroicocephalus serranus"
"741","Chrysococcyx basalis"
"742","Chrysococcyx caprius"
"743","Chrysococcyx cupreus"
"744","Chrysococcyx flavigularis"
"745","Chrysococcyx klaas"
"746","Chrysococcyx lucidus"
"747","Chrysococcyx maculatus"
"748","Chrysococcyx megarhynchus"
"749","Chrysococcyx meyeri"
"750","Chrysococcyx minutillus"
"751","Chrysococcyx osculans"
"752","Chrysococcyx xanthorhynchus"
"753","Chrysolophus amherstiae"
"754","Chrysolophus pictus"
"755","Chrysomus icterocephalus"
"756","Chrysomus ruficapillus"
"757","Chunga burmeisteri"
"758","Cichlherminia lherminieri"
"759","Ciconia boyciana"
"760","Ciconia ciconia"
"761","Ciconia episcopus"
"762","Ciconia stormi"
"763","Cinclocerthia gutturalis"
"764","Cinclocerthia ruficauda"
"765","Cinclodes albidiventris"
"766","Cinclodes antarcticus"
"767","Cinclodes aricomae"
"768","Cinclodes atacamensis"
"769","Cinclodes comechingonus"
"770","Cinclodes excelsior"
"771","Cinclodes fuscus"
"772","Cinclodes nigrofumosus"
"773","Cinclodes olrogi"
"774","Cinclodes oustaleti"
"775","Cinclodes pabsti"
"776","Cinclodes palliatus"
"777","Cinclodes taczanowskii"
"778","Cinnyricinclus leucogaster"
"779","Circaetus cinerascens"
"780","Circaetus cinereus"
"781","Circaetus fasciolatus"
"782","Circaetus gallicus"
"783","Cissopis leverianus"
"784","Clamator coromandus"
"785","Clamator glandarius"
"786","Clamator jacobinus"
"787","Clamator levaillantii"
"788","Clangula hyemalis"
"789","Clypicterus oseryi"
"790","Clytospiza monteiri"
"791","Cnemarchus erythropygius"
"792","Cnemophilus loriae"
"793","Cnemophilus macgregorii"
"794","Cnemotriccus fuscatus"
"795","Coccycua cinerea"
"796","Coccycua pumila"
"797","Coccyzus americanus"
"798","Coccyzus euleri"
"799","Coccyzus ferrugineus"
"800","Coccyzus longirostris"
"801","Coccyzus merlini"
"802","Coccyzus minor"
"803","Coccyzus pluvialis"
"804","Coccyzus rufigularis"
"805","Coccyzus vetula"
"806","Coccyzus vieilloti"
"807","Coeligena bonapartei"
"808","Coeligena helianthea"
"809","Coeligena lutetiae"
"810","Coeligena orina"
"811","Coeligena prunellei"
"812","Coeligena wilsoni"
"813","Coenocorypha aucklandica"
"814","Coenocorypha pusilla"
"815","Coereba flaveola"
"816","Colaptes atricollis"
"817","Colaptes auratus"
"818","Colaptes campestris"
"819","Colaptes fernandinae"
"820","Colaptes melanochloros"
"821","Colaptes pitius"
"822","Colaptes punctigula"
"823","Colaptes rivolii"
"824","Colaptes rubiginosus"
"825","Colaptes rupicola"
"826","Colibri delphinae"
"827","Colibri serrirostris"
"828","Colibri thalassinus"
"829","Colius colius"
"830","Colius leucocephalus"
"831","Colius striatus"
"832","Colluricincla boweri"
"833","Colluricincla harmonica"
"834","Colluricincla woodwardi"
"835","Colonia colonus"
"836","Columbina cruziana"
"837","Columbina minuta"
"838","Columbina picui"
"839","Columbina talpacoti"
"840","Compsospiza baeri"
"841","Compsospiza garleppi"
"842","Conioptilon mcilhennyi"
"843","Copsychus cebuensis"
"844","Copsychus niger"
"845","Coracina abbotti"
"846","Coracina atriceps"
"847","Coracina azurea"
"848","Coracina bicolor"
"849","Coracina boyeri"
"850","Coracina caeruleogrisea"
"851","Coracina caesia"
"852","Coracina ceramensis"
"853","Coracina coerulescens"
"854","Coracina dispar"
"855","Coracina dohertyi"
"856","Coracina fimbriata"
"857","Coracina holopolia"
"858","Coracina incerta"
"859","Coracina larvata"
"860","Coracina leucopygia"
"861","Coracina lineata"
"862","Coracina longicauda"
"863","Coracina macei"
"864","Coracina maxima"
"865","Coracina mcgregori"
"866","Coracina mindanensis"
"867","Coracina morio"
"868","Coracina newtoni"
"869","Coracina ostenta"
"870","Coracina papuensis"
"871","Coracina pectoralis"
"872","Coracina polioptera"
"873","Coracina schistacea"
"874","Coracina striata"
"875","Coracina sula"
"876","Coracina temminckii"
"877","Coracina tenuirostris"
"878","Coracina typica"
"879","Coracopsis nigra"
"880","Coracopsis vasa"
"881","Coracornis raveni"
